awāṇ añj-bā̂ añj-bā̂  añjbā�
Indo-Aryan *bundi-. *bundi-.  *bundi�
WPah bhūˋt bhūˋt  bʰū�t
kṭg bhūˋt bhūˋt  bʰū�t
Indo-Aryan bhūˊman bhūˊman  bʰū�man
Indo-Aryan bhūˊmi bhūˊmi  bʰū�mi
Indo-Aryan bhūˊmi- bhūˊmi-  bʰū�mi
WPah bhv̀<smallcaps>ĩ</smallcaps> bhv̀<smallcaps>ĩ</smallcaps>  bʰv̀�smallcaps�ĩ��smallcaps�
kṭg bhv̀<smallcaps>ĩ</smallcaps> bhv̀<smallcaps>ĩ</smallcaps>  bʰv̀�smallcaps�ĩ��smallcaps�
K bimasiñᷴ bimasiñᷴ  bimasiñ�
Indo-Aryan bhūmiyá-. bhūmiyá-.  bʰūmiyá�
Indo-Aryan bhūˊyas bhūˊyas  bʰū�yas
Indo-Aryan bhūˊyiṣṭha bhūˊyiṣṭha  bʰū�yiṣṭʰa
Sh j̣ūṣ j̣ūṣ  j�ūṣ
Sh j̣ūj̣i j̣ūj̣i  j�ūj�i
gil j̣ūṣ j̣ūṣ  j�ūṣ
gil j̣ūj̣i j̣ūj̣i  j�ūj�i
jij j̣ūṣ j̣ūṣ  j�ūṣ
Indo-Aryan BHŪṢ BHŪṢ  ����
Indo-Aryan BHR̥ BHR̥  ��ʀ�
Indo-Aryan BHR̥ BHR̥  ��ʀ�
Indo-Aryan bhr̥ṅga-² bhr̥ṅga-²  bʰr̩ŋga�
Indo-Aryan bhŕ̥ṅgā bhŕ̥ṅgā  bʰr̆�ŋgā
Indo-Aryan bhŕ̥ṅgā- bhŕ̥ṅgā-  bʰr̆�ŋgā
Kt bŕå bŕå  br̆�
Garh bhεṛ bhεṛ  bʰ�ṛ
Indo-Aryan BHR̥Ś BHR̥Ś  ��ʀ��
Indo-Aryan bhŕ̥śyati bhŕ̥śyati  bʰr̆�śyati
Indo-Aryan bhr̥ṣṭá-¹ bhr̥ṣṭá-¹  bʰr̩ṣṭá�
Aw bhaṭhiyārinⁱ bhaṭhiyārinⁱ  bʰaṭʰiyārin�
lakh bhaṭhiyārinⁱ bhaṭhiyārinⁱ  bʰaṭʰiyārin�
Indo-Aryan *bhēkka-². *bhēkka-².  *bʰēkka��
Indo-Aryan *bhēṅka-. *bhēṅka-.  *bʰēŋka�
Indo-Aryan *bhēṅga-. *bhēṅga-.  *bʰēŋga�
Ku bhεkaluwā bhεkaluwā  bʰ�kaluvā
awāṇ bhεṅgā bhεṅgā  bʰ�ŋgā
WPah bhεṅgro bhεṅgro  bʰ�ŋgro
bhal bhεṅgro bhεṅgro  bʰ�ŋgro
Indo-Aryan *bhēgga-. *bhēgga-.  *bʰēgga�
Indo-Aryan *bhēṅka-, *bhēṅga- *bhēṅka-, *bhēṅga-  *bʰēŋka� *bʰēŋga
Indo-Aryan *bhēṭ-, *bhēṭṭ- *bhēṭ-, *bhēṭṭ-  *bʰēṭ� *bʰēṭṭ
WPah bhεṛ bhεṛ  bʰ�ṛ
WPah bhεṛã bhεṛã  bʰ�ṛã
bhal bhεṛ bhεṛ  bʰ�ṛ
bhal bhεṛã bhεṛã  bʰ�ṛã
bhad bhεḍḍ bhεḍḍ  bʰ�ḍḍ
G bheṛⁱ bheṛⁱ  bʰeṛ�
G bharvāṛaṇⁱ bharvāṛaṇⁱ  bʰarvāṛaṇ�
ar bēᵉn bēᵉn  bē�n
G bherⁱ bherⁱ  bʰer�
Indo-Aryan *bhēsara-. *bhēsara-.  *bʰēsara�
Indo-Aryan *bhōṅka-². *bhōṅka-².  *bʰōŋka��
Indo-Aryan *bhōṅga-. *bhōṅga-.  *bʰōŋga�
NiDoc boǵa boǵa  bo�a
Indo-Aryan *bhōṅka-², *bhōṅga- *bhōṅka-², *bhōṅga-  *bʰōŋka�� *bʰōŋga
Indo-Aryan *bhōḍa-, *bhōḍḍa-, *bhōṇṭa-, *bhōṇḍa- *bhōḍa-, *bhōḍḍa-, *bhōṇṭa-, *bhōṇḍa-  *bʰōḍa� *bʰōḍḍa� *bʰōṇṭa� *bʰōṇḍa
Indo-Aryan *bhōtta-, *bhōttha-, *bhōdda-, *bhōntha-, *bhōnthara-, *bhōnda- *bhōtta-, *bhōttha-, *bhōdda-, *bhōntha-, *bhōnthara-, *bhōnda-  *bʰōtta� *bʰōttʰa� *bʰōdda� *bʰōntʰa� *bʰōntʰara� *bʰōnda
Indo-Aryan *bhōla-, *bhōlla- *bhōla-, *bhōlla-  *bʰōla� *bʰōlla
Indo-Aryan *bhōla-, *bhōlla- *bhōla-, *bhōlla-  *bʰōla� *bʰōlla
Indo-Aryan BHRAṀŚ BHRAṀŚ  ��ʀ���
G bhomⁱ bhomⁱ  bʰom�
Indo-Aryan BHRAJJ BHRAJJ  ��ʀ���
Indo-Aryan BHRAM BHRAM  ��ʀ��
L bhõ˅nda bhõ˅nda  bʰõ�nda
poṭh bhε῀ṇ bhε῀ṇ  bʰ��ṇ
Indo-Aryan bhramara-¹ bhramara-¹  bʰramara�
Or pāṇibhaũ̈ri pāṇibhaũ̈ri  pāṇibʰãũ�ri
Indo-Aryan bhramará-² bhramará-²  bʰramará�
Kt bəmåo bəmåo  bəm�o
Phal brʰimbṓṛi brʰimbṓṛi  br�imbṓṛi
WPah bh&amp;cmirrorgravetilder bh&amp;cmirrorgravetilder  bʰ�amp�cmirrorgravetilder
WPah bh&amp;cmirrorgravetilderɔ bh&amp;cmirrorgravetilderɔ  bʰ�amp�cmirrorgravetilderɔ
WPah bh&amp;cmirrorgravetilderu bh&amp;cmirrorgravetilderu  bʰ�amp�cmirrorgravetilderu
kṭg bh&amp;cmirrorgravetilder bh&amp;cmirrorgravetilder  bʰ�amp�cmirrorgravetilder
kṭg bh&amp;cmirrorgravetilderɔ bh&amp;cmirrorgravetilderɔ  bʰ�amp�cmirrorgravetilderɔ
kṭg bh&amp;cmirrorgravetilderu bh&amp;cmirrorgravetilderu  bʰ�amp�cmirrorgravetilderu
Ku bhāśⁱ bhāśⁱ  bʰāś�
gng bhāśⁱ bhāśⁱ  bʰāś�
A bh° deba bh° deba  bʰ� deba
K büṭhᷴ büṭhᷴ  büṭʰ�
Indo-Aryan BHRĀJ BHRĀJ  ��ʀ��
WPah ḍḷε῀u ḍḷε῀u  ḍḷ��u
bhad ḍḷε῀u ḍḷε῀u  ḍḷ��u
Ash bŕāzȫe bŕāzȫe  br̆āz�e
Kt bŕå bŕå  br̆�
Si bǟyā bǟyā  b�yā
Si bǟ bǟ  b�
Sh j̣auwo j̣auwo  j�auvo
WPah bhέtthu bhέtthu  bʰ�ttʰu
kṭg bhέtthu bhέtthu  bʰ�ttʰu
Indo-Aryan bhrātrīˊya bhrātrīˊya  bʰrātrī�ya
Indo-Aryan bhrātrīˊya- bhrātrīˊya-  bʰrātrī�ya
Indo-Aryan bhrāmayant-. bhrāmayant-.  bʰrāmayant�
K bā̃bürᷴ bā̃bürᷴ  bā̃bür�
Indo-Aryan BHRĀŚ BHRĀŚ  ��ʀ��
Wg brȫ brȫ  br�
K brīśᷴ brīśᷴ  brīś�
G bhāḍⁱ bhāḍⁱ  bʰāḍ�
Indo-Aryan BHRĪ BHRĪ  ��ʀ�
Kho gərdʌn-brεn gərdʌn-brεn  gərdʌnbr�n
Indo-Aryan bhrūˊ bhrūˊ  bʰrū�
Indo-Aryan *bhrumu-. *bhrumu-.  *bʰrumu�
Indo-Aryan bhrūˊ- bhrūˊ-  bʰrū�
Wg ačī-brǖ́ ačī-brǖ́  acībr�́
G bhavarⁱ bhavarⁱ  bʰavar�
G bhammarⁱ bhammarⁱ  bʰammar�
Shgh v&amp;uangstrommacrr v&amp;uangstrommacrr  v�amp�uangstrommacrr
WPah bərh<smallcaps>ì</smallcaps>ḷɔ bərh<smallcaps>ì</smallcaps>ḷɔ  bərh�smallcaps�ì��smallcaps�ḷɔ
kṭg bərh<smallcaps>ì</smallcaps>ḷɔ bərh<smallcaps>ì</smallcaps>ḷɔ  bərh�smallcaps�ì��smallcaps�ḷɔ
Indo-Aryan MAṀH MAṀH  ����
L mε῀ mε῀  m��
G mε῀ mε῀  m��
SEeur moi̦ó moi̦ó  moi�ó
SEeur mei̦í mei̦í  mei�í
Indo-Aryan makuṣṭa-, *makusta- makuṣṭa-, *makusta-  makuṣṭa� *makusta
K mȧchⁱ mȧchⁱ  m�cʰ�
G mεhεk mεhεk  m�h�k
G mεhεkvũ mεhεkvũ  m�h�kvũ
Indo-Aryan MAC MAC  ���
Indo-Aryan *macya-. *macya-.  *macya�
Indo-Aryan *makta-. *makta-.  *makta�
Indo-Aryan MAJJ MAJJ  ����
NIA μάσσω μάσσω  �����
IE μάσσω μάσσω  �����
Indo-Aryan *majjhra-. *majjhra-.  *majjʰra�
P mὲnj̈ mὲnj̈  m�nʣ
WPah m<smallcaps>ī</smallcaps>nj̈ m<smallcaps>ī</smallcaps>nj̈  m�smallcaps�ī��smallcaps�nʣ
kṭg m<smallcaps>ī</smallcaps>nj̈ m<smallcaps>ī</smallcaps>nj̈  m�smallcaps�ī��smallcaps�nʣ
K mönzᷴ mönzᷴ  m�nz�
K mö̃z mö̃z  m�̃z
Indo-Aryan *maṭṭ-. *maṭṭ-.  *maṭṭ�
Indo-Aryan *maṭṭara-². *maṭṭara-².  *maṭṭara��
Indo-Aryan *maṭṭha-¹. *maṭṭha-¹.  *maṭṭʰa��
Indo-Aryan *maṭṭhara-. *maṭṭhara-.  *maṭṭʰara�
Indo-Aryan *maḍḍa-. *maḍḍa-.  *maḍḍa�
Indo-Aryan *maṇṭa-. *maṇṭa-.  *maṇṭa�
Indo-Aryan *maṇṭha-. *maṇṭha-.  *maṇṭʰa�
Indo-Aryan *maṇṭhara-. *maṇṭhara-.  *maṇṭʰara�
Indo-Aryan *maṇḍa-⁴. *maṇḍa-⁴.  *maṇḍa��
Indo-Aryan *māḍa-¹. *māḍa-¹.  *māḍa��
Indo-Aryan *māḍha-. *māḍha-.  *māḍʰa�
Indo-Aryan *māṇa-. *māṇa-.  *māṇa�
Indo-Aryan *māṇḍha-. *māṇḍha-.  *māṇḍʰa�
Indo-Aryan *maṭṭha-¹ *maṭṭha-¹  *maṭṭʰa�
Indo-Aryan *māḍa-¹ *māḍa-¹  *māḍa�
rām maṭṭh<superscript>ŭ</superscript> maṭṭh<superscript>ŭ</superscript>  maṭṭʰ�superscript�ʊ��superscript�
K mö̃ṭhurᵘ mö̃ṭhurᵘ  m�̃ṭʰurᵘ
Indo-Aryan *maṭṭara-², *maṭṭha- *maṭṭara-², *maṭṭha-  *maṭṭara�� *maṭṭʰa
Indo-Aryan *maṭha-², maṭhara- *maṭha-², maṭhara-  *maṭʰa�� maṭʰara
Indo-Aryan *MAḌ *MAḌ  *���
Indo-Aryan maṭha-¹ maṭha-¹  maṭʰa�
WPah mhōˋṛ mhōˋṛ  mʰō�ṛ
kṭg mhōˋṛ mhōˋṛ  mʰō�ṛ
K müñᷴ müñᷴ  müñ�
K müñᷴ-gôḍᵘ müñᷴ-gôḍᵘ  müñ�gɔḍᵘ
K m°-göḍᷴ m°-göḍᷴ  m�g�ḍ�
Kt maŕǟŕík maŕǟŕík  mar̆�r̆ík
Par maṇḍȫ́ maṇḍȫ́  maṇḍ�́
K manᷴrᷴ manᷴrᷴ  man�r�
Indo-Aryan *maṇṭha-, *maṇṭhara- *maṇṭha-, *maṇṭhara-  *maṇṭʰa� *maṇṭʰara
Indo-Aryan MAṆḌ MAṆḌ  ����
Indo-Aryan maṇḍá-¹ maṇḍá-¹  maṇḍá�
rum mani̦o mani̦o  mani�o
SEeur mai̦o mai̦o  mai�o
K mọ̆nḍᵘ mọ̆nḍᵘ  m��nḍᵘ
Indo-Aryan *maṇḍhaka-. *maṇḍhaka-.  *maṇḍʰaka�
Indo-Aryan *mandala-. *mandala-.  *mandala�
Indo-Aryan *manda-. *manda-.  *manda�
K manḍüjᷴ manḍüjᷴ  manḍüj�
OSi man̆ḍula man̆ḍula  man�ḍula
Kho maḍaγ maḍaγ  maḍa�
Indo-Aryan maṇḍūˊka maṇḍūˊka  maṇḍū�ka
Indo-Aryan *maṭrakka-. *maṭrakka-.  *maṭrakka�
Indo-Aryan maṇḍūˊka- maṇḍūˊka-  maṇḍū�ka
Indo-Aryan *maṇḍūra-¹ *maṇḍūra-¹  *maṇḍūra�
WPah mε̄̃ḍõ mε̄̃ḍõ  m�̄̃ḍõ
WPah mε̄̃ḍū mε̄̃ḍū  m�̄̃ḍū
bhiḍ mε̄̃ḍõ mε̄̃ḍõ  m�̄̃ḍõ
bhiḍ mε̄̃ḍū mε̄̃ḍū  m�̄̃ḍū
Si män̆ḍi män̆ḍi  mæn�ḍi
K °dakas °dakas  �dakas
G mε῀ḍak mε῀ḍak  m��ḍak
G mεḍak mεḍak  m�ḍak
G mε῀ḍkī mε῀ḍkī  m��ḍkī
G mεḍkī mεḍkī  m�ḍkī
K mön mön  m�n
Indo-Aryan *maṅkuṇa-. *maṅkuṇa-.  *maŋkuṇa�
K mö̃kun mö̃kun  m�̃kun
K mõ˅kun mõ˅kun  mõ�kun
Indo-Aryan *madda-. *madda-.  *madda�
Indo-Aryan *maddha-. *maddha-.  *maddʰa�
K mathᷴrᷴ mathᷴrᷴ  matʰ�r�
K münzᷴ münzᷴ  münz�
Indo-Aryan *matíya-. *matíya-.  *matíya�
Indo-Aryan *madya-². *madya-².  *madya��
gng mε mε  m�
WPah mε̄̃ mε̄̃  m�̄̃
kṭg mε̄̃ mε̄̃  m�̄̃
Indo-Aryan *matsiya-. *matsiya-.  *matsiya�
Pr tōā́-müsṳ̄ tōā́-müsṳ̄  tōā́müs�̄
khaś mεċhlī mεċhlī  m�ʦʰlī
Mth m° haud m° haud  m� haud
Indo-Aryan MAD MAD  ���
Indo-Aryan MAD MAD  ���
Indo-Aryan *madda-, *maddha- *madda-, *maddha-  *madda� *maddʰa
NiDoc mahuraǵa mahuraǵa  mahura�a
Indo-Aryan madhūˊka madhūˊka  madʰū�ka
H mah&amp;uhacekmacrā mah&amp;uhacekmacrā  mah�amp�uhacekmacrā
Phal mε῀ǰī mε῀ǰī  m��jī
K mȧnzⁱ mȧnzⁱ  m�nz�
G mā̃hε῀ mā̃hε῀  mā̃h��
Wg mā̃nǰimö̃ mā̃nǰimö̃  mā̃njim�̃
K manzimᷴ manzimᷴ  manzim�
Pa °ṇha °ṇha  �ṇha
WPah manj̈ṭhε manj̈ṭhε  manʣṭʰ�
kṭg manj̈ṭhε manj̈ṭhε  manʣṭʰ�
Indo-Aryan MAN MAN  ���
K man<superscript>al</superscript>sun man<superscript>al</superscript>sun  man�superscript�al��superscript�sun
Pk maṇayaṁ °ṇāuṁ maṇayaṁ °ṇāuṁ  maṇayaṁ �ṇāuṁ
Pk maṇayaṁ °ṇāgaṁ maṇayaṁ °ṇāgaṁ  maṇayaṁ �ṇāgaṁ
Pk maṇayaṁ °ṇiaṁ maṇayaṁ °ṇiaṁ  maṇayaṁ �ṇiaṁ
Pk maṇayaṁ °ṇāu maṇayaṁ °ṇāu  maṇayaṁ �ṇāu
bhiḍ mε῀ṇū mε῀ṇū  m��ṇū
Ḍ mεniṣ mεniṣ  m�niṣ
WPah mεṇś mεṇś  m�ṇś
bhal mεṇś mεṇś  m�ṇś
Wg mō̃̈šī mō̃̈šī  mō̃�śī
Indo-Aryan MANTH MANTH  �����
K mö̃thᵃr mö̃thᵃr  m�̃tʰᵃr
K mö̃tras mö̃tras  m�̃tras
Indo-Aryan MANTH MANTH  �����
K mandüñᷴ mandüñᷴ  mandüñ�
Indo-Aryan mánthā-¹, mánthā-¹,  mántʰā�
Indo-Aryan MAND MAND  ����
Indo-Aryan MAND MAND  ����
K manzᷴrᷴ manzᷴrᷴ  manz�r�
K mạnzᵃrun mạnzᵃrun  m�nzᵃrun
K manun<superscript>ŭ</superscript> manun<superscript>ŭ</superscript>  manun�superscript�ʊ��superscript�
kash manun<superscript>ŭ</superscript> manun<superscript>ŭ</superscript>  manun�superscript�ʊ��superscript�
Indo-Aryan mapaṣṭa-, mapuṣṭhaka- mapaṣṭa-, mapuṣṭhaka-  mapaṣṭa� mapuṣṭʰaka
Indo-Aryan mayūˊra mayūˊra  mayū�ra
Indo-Aryan *mōra-. *mōra-.  *mōra�
Indo-Aryan mayūˊra- mayūˊra-  mayū�ra
Kt më́rë më́rë  m�́r�
Indo-Aryan *malati. *malati.  *malati�
Indo-Aryan *mārayati². *mārayati².  *mārayati��
Indo-Aryan *mālayati. *mālayati.  *mālayati�
kash marun<superscript>ŭ</superscript> marun<superscript>ŭ</superscript>  marun�superscript�ʊ��superscript�
Indo-Aryan *maricca-. *maricca-.  *maricca�
Indo-Aryan *marucca-. *marucca-.  *marucca�
K maköyᷴ maköyᷴ  mak�y�
NiDoc makaḍ'a makaḍ'a  makaḍ�a
Indo-Aryan markaṭa-² markaṭa-²  markaṭa�
Indo-Aryan *marjikā-. *marjikā-.  *marjikā�
Kho mažḗγ mažḗγ  maźḗ�
Wg brũ̈z brũ̈z  brũ�z
IE *mereĝ *mereĝ  *mere�
IE *mreĝ *mreĝ  *mre�
Kal mọč mọč  m�c
rumb mọč mọč  m�c
Tor mēⁱẓ mēⁱẓ  mē�ẓ
K mö̃ċh mö̃ċh  m�̃ʦʰ
K mö̃ċas mö̃ċas  m�̃ʦas
Indo-Aryan *mr̥ndati. *mr̥ndati.  *mr̩ndati�
Indo-Aryan márdati. márdati.  márdati�
Si man̆ḍ man̆ḍ  man�ḍ
H mī̃ḍ° mī̃ḍ°  mī̃ḍ�
Si man̆ḍinavā man̆ḍinavā  man�ḍinavā
Si maḍin̆ḍinavā maḍin̆ḍinavā  maḍin�ḍinavā
Si maḍan̆ḍinavā maḍan̆ḍinavā  maḍan�ḍinavā
Si män̆ḍä män̆ḍä  mæn�ḍæ
Ash mᵊrε῀ik mᵊrε῀ik  m�r��ik
Kt mërë mërë  m�r�
Kt mëdrə mëdrə  m�drə
Indo-Aryan *mariyādā-. *mariyādā-.  *mariyādā�
G mεr mεr  m�r
Indo-Aryan *MAL *MAL  *���
Indo-Aryan MAL MAL  ���
K mạś<superscript>ĕ</superscript>run mạś<superscript>ĕ</superscript>run  m�ś�superscript�ɛ��superscript�run
gng mε῀l mε῀l  m��l
G mεl mεl  m�l
G mεlũ mεlũ  m�lũ
WPah mε῀ḷ mε῀ḷ  m��ḷ
WPah mεḷa mεḷa  m�ḷa
kṭg mε῀ḷ mε῀ḷ  m��ḷ
kṭg mεḷa mεḷa  m�ḷa
kṭg mεḷɔ mεḷɔ  m�ḷɔ
Garh mεl mεl  m�l
K maliñᷴ maliñᷴ  maliñ�
Kho mulōγ mulōγ  mulō�
K malürᷴ malürᷴ  malür�
chil mõyε mõyε  mõy�
K mọ̆hᵘ mọ̆hᵘ  m��hᵘ
G mεś mεś  m�ś
G mε῀ś mε῀ś  m��ś
Si mäsi-dǟ mäsi-dǟ  mæsid�
Indo-Aryan masūˊra masūˊra  masū�ra
Indo-Aryan masūˊra- masūˊra-  masū�ra
Indo-Aryan *mastra-. *mastra-.  *mastra�
Kt m<superscript>ŕ</superscript>ũšⁱte m<superscript>ŕ</superscript>ũšⁱte  m�superscript�r̆��superscript�ũś�te
Indo-Aryan mastuluṅga-, *mastra- mastuluṅga-, *mastra-  mastuluŋga� *mastra
Pk °īya °īya  �īya
K möjᷴ möjᷴ  m�j�
kash mhāilⁱ mhāilⁱ  mʰāil�
Indo-Aryan máhas-² máhas-²  máhas�
G mahεtɔ mahεtɔ  mah�tɔ
G mεhtɔ mεhtɔ  m�htɔ
G mεḷā mεḷā  m�ḷā
G mεrī mεrī  m�rī
Kho ga-mεṣ ga-mεṣ  gam�ṣ
jij mε̄̃ṣ mε̄̃ṣ  m�̄̃ṣ
K mũ̄̈ś mũ̄̈ś  mũ̄�ś
K mũ̄̈śⁱ mũ̄̈śⁱ  mũ̄�ś�
bhal bhὲĩ bhὲĩ  bʰ�ĩ
roh båhẽś båhẽś  b�hẽś
gng bhε̄̃ś bhε̄̃ś  bʰ�̄̃ś
Bhoj bhaĩsⁱ bhaĩsⁱ  bʰãĩs�
WPah mhέś mhέś  mʰ�ś
WPah mhέśśɔ mhέśśɔ  mʰ�śśɔ
kṭg mhέś mhέś  mʰ�ś
kṭg mhέśśɔ mhέśśɔ  mʰ�śśɔ
Garh bhε῀su bhε῀su  bʰ��su
Indo-Aryan mahīˊ mahīˊ  mahī�
Indo-Aryan *mahiyā-. *mahiyā-.  *mahiyā�
Indo-Aryan MĀ MĀ  ��
Kal moʰ moʰ  mo�
rumb moʰ moʰ  mo�
Indo-Aryan *mākṣa-. *mākṣa-.  *mākṣa�
awāṇ mā̃ˋ mā̃ˋ  mā̃�
Indo-Aryan *māḍha-, *māṇa- *māḍha-, *māṇa-  *māḍʰa� *māṇa
G māṇεk māṇεk  māṇ�k
WPah möusi möusi  m�usi
bhal möusi möusi  m�usi
WPah möus möus  m�us
bhal möus möus  m�us
MIA m° m°  m�
K m° m°  m�
Indo-Aryan *mātuḥṣvasr̥kāputra-. *mātuḥṣvasr̥kāputra-.  *mātuḣṣvasr̩kāputra�
K māsatᷴrᷴ māsatᷴrᷴ  māsat�r�
Bshk mō't mō't  mō�t
Wg mȫl mȫl  m�l
Bshk mō't mō't  mō�t
Sh mōlⁱārε mōlⁱārε  mōl�ār�
Indo-Aryan mātulānīˊ mātulānīˊ  mātulānī�
P m° bhaiṇ m° bhaiṇ  m� bʰaiṇ
Indo-Aryan mātŕ̥ mātŕ̥  mātr̆�
Indo-Aryan mātŕ̥- mātŕ̥-  mātr̆�
Sh măyāre̯ măyāre̯  mʌyāre�
gil măyāre̯ măyāre̯  mʌyāre�
gng mε mε  m�
Si mǟ mǟ  m�
Indo-Aryan *mātr̥gōtrika-. *mātr̥gōtrika-.  *mātr̩gōtrika�
WPah mεccɔ mεccɔ  m�ccɔ
WPah mεca mεca  m�ca
kṭg mεccɔ mεccɔ  m�ccɔ
kṭg mεca mεca  m�ca
WPah mεccɪ mεccɪ  m�ccɪ
kṭg mεccɪ mεccɪ  m�ccɪ
G mahiyεr mahiyεr  mahiy�r
Indo-Aryan *mādya-. *mādya-.  *mādya�
Indo-Aryan *mādiya-. *mādiya-.  *mādiya�
Indo-Aryan *mādiya-, *mādya- *mādiya-, *mādya-  *mādiya� *mādya
Indo-Aryan mā́na-¹ mā́na-¹  mā́na�
Indo-Aryan mā́na-² mā́na-²  mā́na�
K möñᷴ möñᷴ  m�ñ�
G māṇⁱ māṇⁱ  māṇ�
Kal mŕ&amp;vtb mŕ&amp;vtb  mr̆�amp�vtb
Indo-Aryan mānaka-¹, mānaka-¹,  mānaka�
bhiḍ mε῀möṭu mε῀möṭu  m��m�ṭu
kṭg ma<smallcaps>ĩ</smallcaps> ma<smallcaps>ĩ</smallcaps>  ma�smallcaps�ĩ��smallcaps�
K māmatᷴrᷴ bĕñĕ māmatᷴrᷴ bĕñĕ  māmat�r� bɛñɛ
Bshk mêᵐ mêᵐ  mɛ�
Indo-Aryan māyāphala-, māyikā- māyāphala-, māyikā-  māyāpʰala� māyikā
Bhoj mārⁱ mārⁱ  mār�
Indo-Aryan māráyati¹ māráyati¹  māráyati�
WPah mεrī̃ mεrī̃  m�rī̃
marm mεrī̃ mεrī̃  m�rī̃
S *morgʷo *morgʷo  *morg�o
S ἀμορβόs ἀμορβόs  ������s
K mọ̆njᵘhōr mọ̆njᵘhōr  m��njᵘhōr
Kal manǰǟ̃ŕik manǰǟ̃ŕik  manj�̃r̆ik
rumb manǰǟ̃ŕik manǰǟ̃ŕik  manj�̃r̆ik
K müṭᷴ müṭᷴ  müṭ�
WPah.poet mh<smallcaps>ī</smallcaps>ṇ mh<smallcaps>ī</smallcaps>ṇ  mʰ�smallcaps�ī��smallcaps�ṇ
WPah.poet m<smallcaps>ī</smallcaps>ṇ m<smallcaps>ī</smallcaps>ṇ  m�smallcaps�ī��smallcaps�ṇ
Aw mālinⁱ mālinⁱ  mālin�
lakh mālinⁱ mālinⁱ  mālin�
G māḷεṇ māḷεṇ  māḷ�ṇ
G mālεṇ mālεṇ  māl�ṇ
Indo-Aryan mā́ṣa-¹ mā́ṣa-¹  mā́ṣa�
awāṇ mā̃ˋ mā̃ˋ  mā̃�
Si mǟ mǟ  m�
NiDoc mas̱a mas̱a  mas�a
Pr mʌsë́k mʌsë́k  mʌs�́k
Pr mësegë mësegë  m�seg�
K mösyunᵘ mösyunᵘ  m�syunᵘ
K nawa-mõ˅sᵘ nawa-mõ˅sᵘ  navamõ�sᵘ
Indo-Aryan *māhārghiya-. *māhārghiya-.  *māhārgʰiya�
K māvᷴrᷴ māvᷴrᷴ  māv�r�
Indo-Aryan *māhiya-. *māhiya-.  *māhiya�
Indo-Aryan MI MI  ��
Indo-Aryan *mēṅga-². *mēṅga-².  *mēŋga��
Indo-Aryan *mēṅgana-. *mēṅgana-.  *mēŋgana�
Indo-Aryan MIKṢ MIKṢ  ����
K mĕngüñᷴ mĕngüñᷴ  mɛngüñ�
Indo-Aryan *MIḌ *MIḌ  *���
G miṭⁱ miṭⁱ  miṭ�
Indo-Aryan *miṇḍa-. *miṇḍa-.  *miṇḍa�
Indo-Aryan *miṇḍha-¹. *miṇḍha-¹.  *miṇḍʰa��
Indo-Aryan *mēṭṭa-¹. *mēṭṭa-¹.  *mēṭṭa��
Indo-Aryan *mēṇḍa-¹. *mēṇḍa-¹.  *mēṇḍa��
Indo-Aryan *mēṇḍha-¹. *mēṇḍha-¹.  *mēṇḍʰa��
Indo-Aryan *miṇḍa-, *miṇḍha- *miṇḍa-, *miṇḍha-  *miṇḍa� *miṇḍʰa
Indo-Aryan *mindha-. *mindha-.  *mindʰa�
Indo-Aryan *mindhara-. *mindhara-.  *mindʰara�
Indo-Aryan *mīna-². *mīna-².  *mīna��
K mẹthᵃr mẹthᵃr  m�tʰᵃr
Indo-Aryan MITH MITH  ����
WPah m<smallcaps>ī́</smallcaps>ṇɔ m<smallcaps>ī́</smallcaps>ṇɔ  m�smallcaps�ī́��smallcaps�ṇɔ
kṭg m<smallcaps>ī́</smallcaps>ṇɔ m<smallcaps>ī́</smallcaps>ṇɔ  m�smallcaps�ī́��smallcaps�ṇɔ
Indo-Aryan *mindha-, *mindhara- *mindha-, *mindhara-  *mindʰa� *mindʰara
Indo-Aryan MIL MIL  ���
Indo-Aryan *miḍati. *miḍati.  *miḍati�
Indo-Aryan *MIH² *MIH²  *����
WPah m<smallcaps>ī</smallcaps>l m<smallcaps>ī</smallcaps>l  m�smallcaps�ī��smallcaps�l
kṭg m<smallcaps>ī</smallcaps>l m<smallcaps>ī</smallcaps>l  m�smallcaps�ī��smallcaps�l
Indo-Aryan miśrāpayati, miśrita- miśrāpayati, miśrita-  miśrāpayati� miśrita
Indo-Aryan MIṢ MIṢ  ���
Indo-Aryan MIH MIH  ���
Indo-Aryan *MIH *MIH  *���
Indo-Aryan MĪ MĪ  ��
Indo-Aryan mīˊyatē mīˊyatē  mī�yatē
Indo-Aryan MĪL MĪL  ���
Indo-Aryan mīˊlati mīˊlati  mī�lati
Indo-Aryan MĪV MĪV  ���
Kho mvυγʌḷi mvυγʌḷi  mv��ʌḷi
Indo-Aryan *bakula-². *bakula-².  *bakula��
Indo-Aryan *mukurayati. *mukurayati.  *mukurayati�
Indo-Aryan mukulāyatē. mukulāyatē.  mukulāyatē�
Indo-Aryan *makusta-. *makusta-.  *makusta�
K mukölⁱ mukölⁱ  muk�l�
Indo-Aryan *muktuvā. *muktuvā.  *muktuvā�
dh °te °te  �te
jau °te °te  �te
arm muc̦ muc̦  muc�
WPah m&amp;ugravetilde m&amp;ugravetilde  m�amp�ugravetilde
śeu m&amp;ugravetilde m&amp;ugravetilde  m�amp�ugravetilde
