awāṇ añj-bā̂ añj-bā̂  añj-bā�
HunzaNasirabad kʰʌ̱ˈčɑ̱ṭo̱ kʰʌ̱ˈčɑ̱ṭo̱ kʰɜ̠/ɜˈtɕ/tɕɑ̠/ɑʈo̠/o kʰa�cā�ṭo�
Gilgit ˈkʰʌčo̱ ˈkʰʌčo̱ ˈkʰ/kʰɜtɕo̠/o kʰaco�
Haramosh ˈkʰʌčo̱ ˈkʰʌčo̱ ˈkʰ/kʰɜtɕo̠/o kʰaco�
Bagrot ˈkʰʌčo̱ ˈkʰʌčo̱ ˈkʰ/kʰɜtɕo̠/o kʰaco�
Bunji ˈkʰʌ̱čo̱ ˈkʰʌ̱čo̱ ˈkʰ/kʰɜ̠/ɜtɕo̠/o kʰa�co�
DashkinAstor ˈkʰʌčo̱ ˈkʰʌčo̱ ˈkʰ/kʰɜtɕo̠/o kʰaco�
Astor kʰʌčo̱ kʰʌčo̱ kʰɜtɕo̠/o kʰaco�
Astor kʰʌˈčɑṭo̱ kʰʌˈčɑṭo̱ kʰɜˈtɕ/tɕɑʈo̠/o kʰacāṭo�
Gultari ʌˈt͡sʌko ʌˈt͡sʌko ɜˈtθ/tθɜko at�sako
Kharmang ʌˈt͡sʌko ʌˈt͡sʌko ɜˈtθ/tθɜko at�sako
ChilasKhinar ˈkʰʌčo̥ ˈkʰʌčo̥ ˈkʰ/kʰɜtɕo̥ kʰaco�
ChilasJelil ˈkʰʌčo̥ ˈkʰʌčo̥ ˈkʰ/kʰɜtɕo̥ kʰaco�
Sazin ʌˈt͡sʌko ʌˈt͡sʌko ɜˈtθ/tθɜko at�sako
Jalkot ɑˈsʌko̱ ɑˈsʌko̱ ɑˈs̪/s̪ɜko̠/o āsako�
Palas ɑˈt͡sʌko̱ ɑˈt͡sʌko̱ ɑˈtθ/tθɜko̠/o āt�sako�
Palas kʌˈčɑ̱ṭo̱ kʌˈčɑ̱ṭo̱ kɜˈtɕ/tɕɑ̠/ɑʈo̠/o kacā�ṭo�
Kolai kʌčʌṭo̱ kʌčʌṭo̱ kɜtɕɜʈo̠/o kacaṭo�
Gupis ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Punial ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
HunzaNasirabad ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
NagarThol ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
NagarChalt ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Gilgit ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Haramosh ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Bagrot ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Bunji ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Rondu ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Gahorabad ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
DashkinAstor ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Astor ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
KachuraJel ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Satpara ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Gultari ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Kharmang ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Dras ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
ChilasKhinar ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
ChilasJelil ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Darel ˈɑẓ̌e ˈɑẓ̌e ˈɑ/ɑʐe ā��e
Palas ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Kolai ɑžo̱ ɑžo̱ ɑʑo̠/o āz�o�
HunzaNasirabad ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
NagarThol ˈšuku̱ ˈšuku̱ ˈɕ/ɕuku̠/u śūkū�
NagarChalt ˈšuku̱ ˈšuku̱ ˈɕ/ɕuku̠/u śūkū�
Gilgit ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
Haramosh ˈšu̱ko̱ ˈšu̱ko̱ ˈɕ/ɕu̠/uko̠/o śū�ko�
Bagrot ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
Bunji ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
DashkinAstor ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
Astor ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
Gultari ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
ChilasKhinar ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
ChilasJelil ˈšuko̱ ˈšuko̱ ˈɕ/ɕuko̠/o śūko�
Jalkot ˈšiku̥ ˈšiku̥ ˈɕ/ɕiku̥ śīkū�
Palas ˈšu̱ku̥ ˈšu̱ku̥ ˈɕ/ɕu̠/uku̥ śū�kū�
Kolai ˈšuku̥ ˈšuku̥ ˈɕ/ɕuku̥ śūkū�
Gupis ˈẓ̌ɪgo̱ ˈẓ̌ɪgo̱ ˈʐ/ʐɪgo̠/o ��igo�
Punial ˈǰ̣ɪ̱go̱ ˈǰ̣ɪ̱go̱ ˈɖʐ/ɖʐɪ̠/ɪgo̠/o j�i�go�
Punial ˈẓ̌ɪgo̱ ˈẓ̌ɪgo̱ ˈʐ/ʐɪgo̠/o ��igo�
HunzaNasirabad ˈẓ̌igo̱ ˈẓ̌igo̱ ˈʐ/ʐigo̠/o ��īgo�
NagarThol ˈǰ̣ɪ̱gu̱ ˈǰ̣ɪ̱gu̱ ˈɖʐ/ɖʐɪ̠/ɪgu̠/u j�i�gū�
NagarChalt ˈǰ̣ɪ̱go̱ ˈǰ̣ɪ̱go̱ ˈɖʐ/ɖʐɪ̠/ɪgo̠/o j�i�go�
NagarChalt ˈẓ̌i̱go ˈẓ̌i̱go ˈʐ/ʐi̠/igo ��ī�go
Gilgit ˈǰ̣igo̱ ˈǰ̣igo̱ ˈɖʐ/ɖʐigo̠/o j�īgo�
Haramosh ˈǰigo̱ ˈǰigo̱ ˈdʑ/dʑigo̠/o jīgo�
Bagrot ˈẓ̌igo ˈẓ̌igo ˈʐ/ʐigo ��īgo
Bunji ˈẓ̌igo̱ ˈẓ̌igo̱ ˈʐ/ʐigo̠/o ��īgo�
Bunji ˈǰ̣igo ˈǰ̣igo ˈɖʐ/ɖʐigo j�īgo
Rondu ˈǰ̣ɪgo ˈǰ̣ɪgo ˈɖʐ/ɖʐɪgo j�igo
Gahorabad ˈẓ̌igo ˈẓ̌igo ˈʐ/ʐigo ��īgo
DashkinAstor ˈǰ̣igo̱ ˈǰ̣igo̱ ˈɖʐ/ɖʐigo̠/o j�īgo�
Astor ˈǰ̣igo̱ ˈǰ̣igo̱ ˈɖʐ/ɖʐigo̠/o j�īgo�
KachuraJel ˈẓ̌ɪgo ˈẓ̌ɪgo ˈʐ/ʐɪgo ��igo
Satpara ˈẓ̌ɪŋo ˈẓ̌ɪŋo ˈʐ/ʐɪŋo ��iŋo
Gultari ˈǰ̣igo̱ ˈǰ̣igo̱ ˈɖʐ/ɖʐigo̠/o j�īgo�
Kharmang ˈẓ̌iŋo ˈẓ̌iŋo ˈʐ/ʐiŋo ��īŋo
Dras ˈẓ̌iŋo ˈẓ̌iŋo ˈʐ/ʐiŋo ��īŋo
ChilasKhinar ˈǰ̣igo̱ ˈǰ̣igo̱ ˈɖʐ/ɖʐigo̠/o j�īgo�
ChilasKhinar ˈẓ̌igo̱ ˈẓ̌igo̱ ˈʐ/ʐigo̠/o ��īgo�
ChilasJelil ˈẓ̌igo̱ ˈẓ̌igo̱ ˈʐ/ʐigo̠/o ��īgo�
Darel ˈẓ̌ɪ̱go ˈẓ̌ɪ̱go ˈʐ/ʐɪ̠/ɪgo ��i�go
Tangir ˈẓ̌ɪgo ˈẓ̌ɪgo ˈʐ/ʐɪgo ��igo
Sazin ˈẓ̌igo ˈẓ̌igo ˈʐ/ʐigo ��īgo
Harban ˈẓ̌igo ˈẓ̌igo ˈʐ/ʐigo ��īgo
Jalkot ˈẓ̌i̱go̱ ˈẓ̌i̱go̱ ˈʐ/ʐi̠/igo̠/o ��ī�go�
Jalkot ˈẓ̌ʊgo̱ ˈẓ̌ʊgo̱ ˈʐ/ʐʊgo̠/o ��ugo�
Palas ˈẓ̌ɪgo̱ ˈẓ̌ɪgo̱ ˈʐ/ʐɪgo̠/o ��igo�
Palas ˈẓ̌ʊgo̱ ˈẓ̌ʊgo̱ ˈʐ/ʐʊgo̠/o ��ugo�
Kolai ˈẓ̌ɪgo̱ ˈẓ̌ɪgo̱ ˈʐ/ʐɪgo̠/o ��igo�
Kolai ˈẓ̌ʊgo̱ ˈẓ̌ʊgo̱ ˈʐ/ʐʊgo̠/o ��ugo�
Gupis ˈkʰu̱ṭo̱ ˈkʰu̱ṭo̱ ˈkʰ/kʰu̠/uʈo̠/o kʰū�ṭo�
Punial ˈkʰu̱ṭo̱ ˈkʰu̱ṭo̱ ˈkʰ/kʰu̠/uʈo̠/o kʰū�ṭo�
HunzaNasirabad kʰu̱ˈṭo kʰu̱ˈṭo kʰu̠/uˈʈ/ʈo kʰū�ṭo
NagarThol kʰoˈṭo̱ kʰoˈṭo̱ kʰoˈʈ/ʈo̠/o kʰoṭo�
NagarChalt ˈkʰu̱to̱ ˈkʰu̱to̱ ˈkʰ/kʰu̠/ut̪o̠/o kʰū�to�
Gilgit ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
Haramosh ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
Bunji ˈkʰʊṭo̱ ˈkʰʊṭo̱ ˈkʰ/kʰʊʈo̠/o kʰuṭo�
DashkinAstor ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
Astor ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
Gultari ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
ChilasKhinar ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
ChilasJelil ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
Tangir ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
Jalkot ˈkʰuṭo̱ ˈkʰuṭo̱ ˈkʰ/kʰuʈo̠/o kʰūṭo�
Palas ˈkʰuṭʰu̥ ˈkʰuṭʰu̥ ˈkʰ/kʰuʈʰu̥ kʰūṭʰū�
Kolai ˈkʰʊṭo̥ ˈkʰʊṭo̥ ˈkʰ/kʰʊʈo̥ kʰuṭo�
Punial ˈtɑɑto̱ ˈtɑɑto̱ ˈt̪/t̪ɑːt̪o̠/o tāāto�
HunzaNasirabad ˈtɑɑ́to ˈtɑɑ́to ˈt̪/t̪ɑːt̪o tāā�to
NagarThol ˈtɑɑ́to ˈtɑɑ́to ˈt̪/t̪ɑːt̪o tāā�to
NagarChalt ˈtɑɑ́tu̱ ˈtɑɑ́tu̱ ˈt̪/t̪ɑːt̪u̠/u tāā�tū�
Gilgit ˈtɑɑ́to ˈtɑɑ́to ˈt̪/t̪ɑːt̪o tāā�to
Haramosh ˈtɑ̀ɑto̱ ˈtɑ̀ɑto̱ ˈt̪/t̪ɑ̀/ɑɑt̪o̠/o tā�āto�
Bagrot ˈtɑ̀ɑto ˈtɑ̀ɑto ˈt̪/t̪ɑ̀/ɑɑt̪o tā�āto
Bunji ˈtɑɑ́to ˈtɑɑ́to ˈt̪/t̪ɑːt̪o tāā�to
ChilasKhinar ˈtʌto̱ ˈtʌto̱ ˈt̪/t̪ɜt̪o̠/o tato�
ChilasJelil ˈtʌto̱ ˈtʌto̱ ˈt̪/t̪ɜt̪o̠/o tato�
Tangir ˈtʌto̱ ˈtʌto̱ ˈt̪/t̪ɜt̪o̠/o tato�
Jalkot ˈtʌto̱ ˈtʌto̱ ˈt̪/t̪ɜt̪o̠/o tato�
Kolai ˈtʌ̱tʰ ˈtʌ̱tʰ ˈt̪/t̪ɜ̠/ɜt̪ʰ ta�tʰ
Kolai ˈtʌto̱ ˈtʌto̱ ˈt̪/t̪ɜt̪o̠/o tato�
Haramosh šɪˈdʌlo̱ šɪˈdʌlo̱ ɕɪˈd̪/d̪ɜlo̠/o śidalo�
ChilasKhinar čõⁱ čõⁱ tɕõ̃i cõ�
Darel ši̱ˈḍɑlo ši̱ˈḍɑlo ɕi̠/iˈɖ/ɖɑlo śī�ḍālo
Palas č̣ɑ̃ˈũũ č̣ɑ̃ˈũũ ʈʂɑ̃ˈũ/ũũ ʦ̣ā�ū̃ū̃
Gupis dɑˈč̣ʰino̱ dɑˈč̣ʰino̱ d̪ɑˈʈʂʰ/ʈʂʰin̪o̠/o dāʦ̣ʰīno�
Gupis dɑˈṣ̌ino̱ dɑˈṣ̌ino̱ d̪ɑˈʂ/ʂin̪o̠/o dāṣīno�
Punial dɑ̱ˈč̣ʰino̱ dɑ̱ˈč̣ʰino̱ d̪ɑ̠/ɑˈʈʂʰ/ʈʂʰin̪o̠/o dā�ʦ̣ʰīno�
HunzaNasirabad dɑ̱ˈč̣i̱no̱ dɑ̱ˈč̣i̱no̱ d̪ɑ̠/ɑˈʈʂ/ʈʂi̠/in̪o̠/o dā�ʦ̣ī�no�
NagarThol dʌˈč̣ʰinu̱ dʌˈč̣ʰinu̱ d̪ɜˈʈʂʰ/ʈʂʰin̪u̠/u daʦ̣ʰīnū�
NagarChalt dɑˈč̣ʰino̱ dɑˈč̣ʰino̱ d̪ɑˈʈʂʰ/ʈʂʰin̪o̠/o dāʦ̣ʰīno�
Gilgit dʌˈṣ̌ino̱ dʌˈṣ̌ino̱ d̪ɜˈʂ/ʂin̪o̠/o daṣīno�
Gilgit dʌˈč̣ʰino̱ dʌˈč̣ʰino̱ d̪ɜˈʈʂʰ/ʈʂʰin̪o̠/o daʦ̣ʰīno�
Haramosh dɑ̱ˈč̣ɪno̱ dɑ̱ˈč̣ɪno̱ d̪ɑ̠/ɑˈʈʂ/ʈʂɪn̪o̠/o dā�ʦ̣ino�
Haramosh dɑ̱ṣ̌ɪno̱ dɑ̱ṣ̌ɪno̱ d̪ɑ̠/ɑʂɪn̪o̠/o dā�ṣino�
Bagrot dɑˈṣ̌i̱no dɑˈṣ̌i̱no d̪ɑˈʂ/ʂi̠/in̪o dāṣī�no
DashkinAstor dɑˈč̣ino̱ dɑˈč̣ino̱ d̪ɑˈʈʂ/ʈʂin̪o̠/o dāʦ̣īno�
DashkinAstor dɑˈṣ̌ino̱ dɑˈṣ̌ino̱ d̪ɑˈʂ/ʂin̪o̠/o dāṣīno�
Astor dɑˈč̣ino̱ dɑˈč̣ino̱ d̪ɑˈʈʂ/ʈʂin̪o̠/o dāʦ̣īno�
KachuraJel dʌˈšɪno̱ dʌˈšɪno̱ d̪ɜˈɕ/ɕɪn̪o̠/o daśino�
Darel dɑˈṣ̌i̱ŋi dɑˈṣ̌i̱ŋi d̪ɑˈʂ/ʂi̠/iŋi dāṣī�ŋī
Jalkot dɑˈč̣ino̱ dɑˈč̣ino̱ d̪ɑˈʈʂ/ʈʂin̪o̠/o dāʦ̣īno�
Jalkot dɑˈṣ̌ino̱ dɑˈṣ̌ino̱ d̪ɑˈʂ/ʂin̪o̠/o dāṣīno�
Palas dɑˈčɪ̱no̱ dɑˈčɪ̱no̱ d̪ɑˈtɕ/tɕɪ̠/ɪn̪o̠/o dāci�no�
Palas dɑˈčʊno̱ dɑˈčʊno̱ d̪ɑˈtɕ/tɕʊn̪o̠/o dācuno�
Kolai dɑˈṣ̌inɛ̱ dɑˈṣ̌inɛ̱ d̪ɑˈʂ/ʂin̪ɛ̠/ɛ dāṣīn��
Gupis ˈkʰʌbo̱ ˈkʰʌbo̱ ˈkʰ/kʰɜbo̠/o kʰabo�
Punial ˈkʰʌbo̱ ˈkʰʌbo̱ ˈkʰ/kʰɜbo̠/o kʰabo�
NagarChalt ˈkʰʌ̱bo ˈkʰʌ̱bo ˈkʰ/kʰɜ̠/ɜbo kʰa�bo
Haramosh ˈkʰʌ̱bo̱ ˈkʰʌ̱bo̱ ˈkʰ/kʰɜ̠/ɜbo̠/o kʰa�bo�
Bagrot kʰɑ̱ˈbo̱ kʰɑ̱ˈbo̱ kʰɑ̠/ɑˈb/bo̠/o kʰā�bo�
Bunji ˈkʰʌbo̱ ˈkʰʌbo̱ ˈkʰ/kʰɜbo̠/o kʰabo�
Bunji ˈxʌbo̱ ˈxʌbo̱ ˈx/xɜbo̠/o �abo�
DashkinAstor ˈkʰʌbo̱ ˈkʰʌbo̱ ˈkʰ/kʰɜbo̠/o kʰabo�
Astor ˈkʰʌbo̱ ˈkʰʌbo̱ ˈkʰ/kʰɜbo̠/o kʰabo�
Gultari ˈkʰʌbo̱ ˈkʰʌbo̱ ˈkʰ/kʰɜbo̠/o kʰabo�
ChilasJelil ˈkʰɑbo̱ ˈkʰɑbo̱ ˈkʰ/kʰɑbo̠/o kʰābo�
Jalkot koˈbotʰu̱ koˈbotʰu̱ koˈb/botʰu̠/u kobotʰū�
Palas kɑˈbotʰu̥ kɑˈbotʰu̥ kɑˈb/botʰu̥ kābotʰū�
Palas kɑˈbʌtʰo̱ kɑˈbʌtʰo̱ kɑˈb/bɜtʰo̠/o kābatʰo�
Kolai kɑˈbʊto̱ kɑˈbʊto̱ kɑˈb/bʊt̪o̠/o kābuto�
HunzaNasirabad ˈkʌči̱ ˈkʌči̱ ˈk/kɜtɕi̠/i kacī�
NagarThol ˈkʌči̱ ˈkʌči̱ ˈk/kɜtɕi̠/i kacī�
Bagrot ˈkʌči̱ ˈkʌči̱ ˈk/kɜtɕi̠/i kacī�
Bunji ˈkʌči̱ ˈkʌči̱ ˈk/kɜtɕi̠/i kacī�
KachuraJel ˈkʌči̱ ˈkʌči̱ ˈk/kɜtɕi̠/i kacī�
ChilasJelil ˈkʌči̱ ˈkʌči̱ ˈk/kɜtɕi̠/i kacī�
Darel ˈkʌše̱ ˈkʌše̱ ˈk/kɜɕe̠/e kaśe�
Tangir ˈkʌči̱ ˈkʌči̱ ˈk/kɜtɕi̠/i kacī�
Punial dùúr dùúr d̪ù/uú/uɾ̪/ɾ dū�ū�r
HunzaNasirabad dùúr dùúr d̪ù/uú/uɾ̪/ɾ dū�ū�r
NagarThol dùúr dùúr d̪ù/uú/uɾ̪/ɾ dū�ū�r
NagarChalt dùúr̃ dùúr̃ d̪ù/uú/ur̪ dū�ū�r�
Gilgit dùúr dùúr d̪ù/uú/uɾ̪/ɾ dū�ū�r
Haramosh dùúr̃ dùúr̃ d̪ù/uú/ur̪ dū�ū�r�
Bagrot dùúr dùúr d̪ù/uú/uɾ̪/ɾ dū�ū�r
Bunji dùúr dùúr d̪ù/uú/uɾ̪/ɾ dū�ū�r
DashkinAstor duúr duúr d̪uú/uɾ̪/ɾ dūū�r
KachuraJel duúr duúr d̪uú/uɾ̪/ɾ dūū�r
Jalkot duúr duúr d̪uú/uɾ̪/ɾ dūū�r
Palas dùúr dùúr d̪ù/uú/uɾ̪/ɾ dū�ū�r
Gupis ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Punial ˈbʌ̱ṛo̱ ˈbʌ̱ṛo̱ ˈb/bɜ̠/ɜɽo̠/o ba�r�o�
HunzaNasirabad ˈbʌ̱ṛo ˈbʌ̱ṛo ˈb/bɜ̠/ɜɽo ba�r�o
NagarThol ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
NagarChalt ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Gilgit ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Haramosh ˈbʌṛo̱ ˈbʌṛo̱ ˈb/bɜɽo̠/o bar�o�
Bagrot ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Bunji ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Rondu ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Gahorabad ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
DashkinAstor ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Astor ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
KachuraJel ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Satpara ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Gultari ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Kharmang ˈboṛo ˈboṛo ˈb/boɽo bor�o
Dras ˈbɑṛo ˈbɑṛo ˈb/bɑɽo bār�o
ChilasKhinar ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
ChilasJelil ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Darel ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Tangir ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Sazin ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Harban ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Jalkot ˈbʌṛo̱ ˈbʌṛo̱ ˈb/bɜɽo̠/o bar�o�
Palas ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Kolai ˈbʌṛo ˈbʌṛo ˈb/bɜɽo bar�o
Gupis ˈčuno̱ ˈčuno̱ ˈtɕ/tɕun̪o̠/o cūno�
Punial ˈču̱no̱ ˈču̱no̱ ˈtɕ/tɕu̠/un̪o̠/o cū�no�
HunzaNasirabad ˈču̱no̱ ˈču̱no̱ ˈtɕ/tɕu̠/un̪o̠/o cū�no�
Gilgit ˈčuno̱ ˈčuno̱ ˈtɕ/tɕun̪o̠/o cūno�
Haramosh ˈčuno̱ ˈčuno̱ ˈtɕ/tɕun̪o̠/o cūno�
DashkinAstor ˈčuṇo̱ ˈčuṇo̱ ˈtɕ/tɕuɳo̠/o cūṇo�
Astor ˈčuno̱ ˈčuno̱ ˈtɕ/tɕun̪o̠/o cūno�
Gultari ˈčuno̱ ˈčuno̱ ˈtɕ/tɕun̪o̠/o cūno�
Harban ˈlɛko ˈlɛko ˈl/lɛko l�ko
Jalkot ˈlɛku̥ ˈlɛku̥ ˈl/lɛku̥ l�kū�
Palas ˈlɛku̥ ˈlɛku̥ ˈl/lɛku̥ l�kū�
Kolai ˈlɛku̥ ˈlɛku̥ ˈl/lɛku̥ l�kū�
NagarChalt hɑ̱ˈgu̱ro hɑ̱ˈgu̱ro hɑ̠/ɑˈg/gu̠/ur̪o hā�gū�ro
Haramosh ɑˈguro̱ ɑˈguro̱ ɑˈg/gur̪o̠/o āgūro�
Bunji hɑ̱ˈguro̱ hɑ̱ˈguro̱ hɑ̠/ɑˈg/gur̪o̠/o hā�gūro�
DashkinAstor hɑˈguro̱ hɑˈguro̱ hɑˈg/gur̪o̠/o hāgūro�
Astor hɑˈŋuro̱ hɑˈŋuro̱ hɑˈŋ/ŋur̪o̠/o hāŋūro�
Astor ɑŋˈuro̱ ɑŋˈuro̱ ɑŋˈu/ur̪o̠/o āŋūro�
KachuraJel ɑˈŋur̃o ɑˈŋur̃o ɑˈŋ/ŋur̪o āŋūr�o
Satpara ɑˈŋur̃o ɑˈŋur̃o ɑˈŋ/ŋur̪o āŋūr�o
Gultari ɑŋˈuro̱ ɑŋˈuro̱ ɑŋˈu/ur̪o̠/o āŋūro�
Palas hɑˈguro̱ hɑˈguro̱ hɑˈg/gur̪o̠/o hāgūro�
Punial ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
HunzaNasirabad ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
NagarThol ˈloóko ˈloóko ˈl/loó/oko loo�ko
NagarChalt ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
Gilgit ˈloóko ˈloóko ˈl/loó/oko loo�ko
Haramosh ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
Bagrot ˈloóko ˈloóko ˈl/loó/oko loo�ko
Bunji ˈloóko ˈloóko ˈl/loó/oko loo�ko
Rondu ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
Gahorabad ˈloóko ˈloóko ˈl/loó/oko loo�ko
DashkinAstor ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
Astor ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
KachuraJel ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
Satpara ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
Gultari ˈloóko̱ ˈloóko̱ ˈl/loó/oko̠/o loo�ko�
ChilasKhinar lɑˈhokʰu̱ lɑˈhokʰu̱ lɑˈh/hokʰu̠/u lāhokʰū�
ChilasJelil lɑˈhokʰu̱ lɑˈhokʰu̱ lɑˈh/hokʰu̠/u lāhokʰū�
ChilasJelil loóko loóko loó/oko loo�ko
Jalkot lɑˈhoku̱ lɑˈhoku̱ lɑˈh/hoku̠/u lāhokū�
Jalkot lɑˈʰoku̥ lɑˈʰoku̥ lɑoku̥ lāʰokū�
Palas lɑˈhoku̱ lɑˈhoku̱ lɑˈh/hoku̠/u lāhokū�
Kolai lɑˈhuko̥ lɑˈhuko̥ lɑˈh/huko̥ lāhūko�
Kolai lɑˈʰuko̥ lɑˈʰuko̥ lɑuko̥ lāʰūko�
DashkinAstor še̱o še̱o ɕe̠/eo śe�o
Astor še̱o še̱o ɕe̠/eo śe�o
Jalkot šⁱo šⁱo ɕi/jo ś�o
Palas šᶦo šᶦo ɕɪ/jo ś�o
NagarThol ˈkinu̱ ˈkinu̱ ˈk/kin̪u̠/u kīnū�
NagarChalt ˈkɪno̱ ˈkɪno̱ ˈk/kɪn̪o̠/o kino�
Gilgit ˈkino̱ ˈkino̱ ˈk/kin̪o̠/o kīno�
Haramosh ˈkino̱ ˈkino̱ ˈk/kin̪o̠/o kīno�
Bagrot ˈkino̱ ˈkino̱ ˈk/kin̪o̠/o kīno�
Bunji ˈkɪṇo̱ ˈkɪṇo̱ ˈk/kɪɳo̠/o kiṇo�
Jalkot ˈki̱ṇo̱ ˈki̱ṇo̱ ˈk/ki̠/iɳo̠/o kī�ṇo�
Palas ˈki̱ṇo̱ ˈki̱ṇo̱ ˈk/ki̠/iɳo̠/o kī�ṇo�
Kolai ˈki̱ṇo̱ ˈki̱ṇo̱ ˈk/ki̠/iɳo̠/o kī�ṇo�
Punial ˈloólʸo̱ ˈloólʸo̱ ˈl/loó/olʲo̠/o loo�l�o�
HunzaNasirabad luˈʷo̱ luˈʷo̱ luˈβ̞/β̞o̠/o lū�o�
