Pk °siyā °siyā  �siyā
Bhoj pīṭhⁱ pīṭhⁱ  pīṭʰ�
kc p<smallcaps>ī</smallcaps>ṭh p<smallcaps>ī</smallcaps>ṭh  p�smallcaps�ī��smallcaps�ṭʰ
Pa °ṭhēna °ṭhēna  �ṭʰēna
M °rā °rā  �rā
Indo-Aryan *pēṅgura-, pēṅgula *pēṅgura-, pēṅgula  *pēŋgura� pēŋgula
Indo-Aryan pēṭa-, *pēṭṭa pēṭa-, *pēṭṭa  pēṭa� *pēṭṭa
Indo-Aryan pōṭṭa-² pōṭṭa-²  pōṭṭa�
Gy pei̦ pei̦  pei�
SEeur pei̦ pei̦  pei�
D °ṭa °ṭa  �ṭa
WPah pε῀ṭ pε῀ṭ  p��ṭ
WPah °ṭã °ṭã  �ṭã
bhad pε῀ṭ pε῀ṭ  p��ṭ
bhad °ṭã °ṭã  �ṭã
bhal pε῀ṭ pε῀ṭ  p��ṭ
bhal °ṭã °ṭã  �ṭã
Gy poi̦ poi̦  poi�
SEeur poi̦ poi̦  poi�
Or °ṭi °ṭi  �ṭi
H °ṭī °ṭī  �ṭī
Indo-Aryan *pēḍha-² *pēḍha-²  *pēḍʰa�
Indo-Aryan *pēḍa-¹ *pēḍa-¹  *pēḍa�
Pk °aya °aya  �aya
Or °thi °thi  �tʰi
Pk °aya °aya  �aya
Tir pondî pondî  pond�
Pa °ikā °ikā  �ikā
Indo-Aryan *pēnda-¹ *pēnda-¹  *pēnda�
P °dī °dī  �dī
Bi °dī °dī  �dī
K põ˅dᵘ põ˅dᵘ  põ�dᵘ
S °j̄o °j̄o  �ʄo
S °j̄ī °j̄ī  �ʄī
WPah έllho έllho  �llʰo
bhal έllho έllho  �llʰo
P pih° pih°  pih�
Pk °siā °siā  �siā
bhad pöku pöku  p�ku
bhal pεuke pεuke  p�uke
Indo-Aryan *pōṅka-¹ *pōṅka-¹  *pōŋka�
Indo-Aryan pōṅga-¹ pōṅga-¹  pōŋga�
H °kā °kā  �kā
Ku °āno °āno  �āno
K phọ̆ngᵘ phọ̆ngᵘ  pʰ��ngᵘ
Indo-Aryan *pōkkala-, *pōkkhara *pōkkala-, *pōkkhara  *pōkkala� *pōkkʰara
Indo-Aryan pōganḍa-, *pōgga pōganḍa-, *pōgga  pōganḍa� *pōgga
Indo-Aryan *pōggala-, *pōṅka *pōggala-, *pōṅka  *pōggala� *pōŋka
Indo-Aryan *pōcca-¹ *pōcca-¹  *pōcca�
Pk puc° puc°  puc�
Pk °liyā °liyā  �liyā
Pk °laya °laya  �laya
Pk °liyā °liyā  �liyā
B °ṭuli °ṭuli  �ṭuli
Or °ḷi °ḷi  �ḷi
H °lī °lī  �lī
G °lī °lī  �lī
G °lũ °lũ  �lũ
M °ḷī °ḷī  �ḷī
Kho pλleɪk pλleɪk  p�leɪk
Or puṛ° puṛ°  puṛ�
M °ḷẽ °ḷẽ  �ḷẽ
M °aḍa °aḍa  �aḍa
Pk °aḍa °aḍa  �aḍa
G polⁱ polⁱ  pol�
K pọ̆lᵘ pọ̆lᵘ  p��lᵘ
Indo-Aryan pṓta-¹ pṓta-¹  pṓta�
Indo-Aryan *pōtta¹ *pōtta¹  *pōtta�
Indo-Aryan *pōṭṭa³ *pōṭṭa³  *pōṭṭa�
Indo-Aryan *pōna¹ *pōna¹  *pōna�
Indo-Aryan *pōttha¹ *pōttha¹  *pōttʰa�
Indo-Aryan *phōtta² *phōtta²  *pʰōtta�
Pa °aka °aka  �aka
NiDoc potaǵa potaǵa  pota�a
Pk °aya °aya  �aya
D pε῀ pε῀  p��
Gaw °lī °lī  �lī
K pọ̆tᵘ pọ̆tᵘ  p��tᵘ
Indo-Aryan *pōtta-² *pōtta-²  *pōtta�
Pas pōγ pōγ  pō�
ar pōγ pōγ  pō�
Pk °taga °taga  �taga
Pk °tia °tia  �tia
Pk °tiā °tiā  �tiā
Pk °tullayā °tullayā  �tullayā
L °tã °tã  �tã
G °tiyũ °tiyũ  �tiyũ
Pk °aya °aya  �aya
Or °ṇi °ṇi  �ṇi
Indo-Aryan *pōtta-⁴ *pōtta-⁴  *pōtta�
G °ṛī °ṛī  �ṛī
G °ṛɔ °ṛɔ  �ṛɔ
Kt pṳ̄ċi pṳ̄ċi  p�̄ʦi
Wg püċpṳ̄ċ-kəŕ püċpṳ̄ċ-kəŕ  püʦp�̄ʦkər̆
Shum λyēwič λyēwič  �yēvic
Pk °ṇayā °ṇayā  �ṇayā
Or pus° pus°  pus�
Pk °thaya °thaya  �tʰaya
Pk °thiyā °thiyā  �tʰiyā
K pūthⁱ pūthⁱ  pūtʰ�
S °thī °thī  �tʰī
P °thī °thī  �tʰī
B °thi °thi  �tʰi
Or °thi °thi  �tʰi
Mth °thī °thī  �tʰī
Aw °thī °thī  �tʰī
lakh °thī °thī  �tʰī
H °thī °thī  �tʰī
G °thī °thī  �tʰī
Bshk pōλ pōλ  pō�
Mai påẓh påẓh  p�ẓh
K putᷴrᷴ putᷴrᷴ  put�r�
Pa °aka °aka  �aka
Indo-Aryan paurvārdha-, °dhika paurvārdha-, °dhika  paurvārdʰa� �dʰika
M °ḷā °ḷā  �ḷā
M °ḷẽ °ḷẽ  �ḷẽ
awan pṑ pṑ  p�
Sk póśśε póśśε  póśś�
WPah póśśε póśśε  póśś�
ktg póśśε póśśε  póśś�
Pk puk° puk°  puk�
K pŏkhᷴrᷴ pŏkhᷴrᷴ  påkʰ�r�
gng pʷokhar pʷokhar  p�okʰar
B pak° pak°  pak�
Mth °rī °rī  �rī
Bhoj °rī °rī  �rī
KharI °raṇi °raṇi  �raṇi
Pk puk° puk°  puk�
Pa °kaṭa °kaṭa  �kaṭa
NiDoc praǵaṭanikhal praǵaṭanikhal  pra�aṭanikʰal
Pk °yala °yala  �yala
Pk paya° paya°  paya�
Or °rī °rī  �rī
Kho γor γor  �or
Pa °kubbati °kubbati  �kubbati
Pk °kuṇaï °kuṇaï  �kuṇai
Pk °kuvvaï °kuvvaï  �kuvvai
L °kiraṇ °kiraṇ  �kiraṇ
G pεrⁱ pεrⁱ  p�r�
WPah έśśɔ έśśɔ  �śśɔ
ktg έśśɔ έśśɔ  �śśɔ
kc pεśo pεśo  p�śo
NiDoc praǵāśita praǵāśita  pra�āśita
Mth °rī °rī  �rī
Pk pagi° pagi°  pagi�
Pk paüṭ° paüṭ°  paüṭ�
Pk pavaṭ° pavaṭ°  pavaṭ�
Pk °rā °rā  �rā
H °ārnā °ārnā  �ārnā
M pākhaḷ° pākhaḷ°  pākʰaḷ�
Pk °aga °aga  �aga
Bi °wā °wā  �vā
Pk °ḍaṇa °ḍaṇa  �ḍaṇa
H °ṛan °ṛan  �ṛan
Ku pĩg° pĩg°  pĩg�
WPah pəgḷεuṇo pəgḷεuṇo  pəgḷ�uṇo
N °ro °ro  �ro
Or put° put°  put�
Or °ḷi °ḷi  �ḷi
M pagh° pagh°  pagʰ�
Pk °saṇa °saṇa  �saṇa
Si pāhi° pāhi°  pāhi�
M pāgh° pāgh°  pāgʰ�
Indo-Aryan *praghilati, †*praghilyatē *praghilati, †*praghilyatē  *pragʰilati� �*pragʰilyatē
WPah έlṇõ έlṇõ  �lṇõ
ktg έlṇõ έlṇõ  �lṇõ
OG °ḍī °ḍī  �ḍī
S °chiṛo °chiṛo  �cʰiṛo
K dupīñᷴ dupīñᷴ  dupīñ�
ktg prεṇnõ prεṇnõ  pr�ṇnõ
Si peṇ° peṇ°  peṇ�
Si pen° pen°  pen�
Si pana° pana°  pana�
K pazạlun pazạlun  paz�lun
weg λaǰā́r λaǰā́r  �ajā́r
kur λāzṓ λāzṓ  �āzṓ
Shum λázar λázar  �ázar
P paṛn° paṛn°  paṛn�
Pa daṇḍaṁ p° daṇḍaṁ p°  daṇḍaṁ p�
Pk °ṇia °ṇia  �ṇia
N pun° pun°  pun�
Or pahãr° pahãr°  pahãr�
Ku °co °co  �co
Mth °cā °cā  �cā
M °gā °gā  �gā
M °ghẽ °ghẽ  �gʰẽ
M °gẽ °gẽ  �gẽ
M °ghī °ghī  �gʰī
M °gī °gī  �gī
Si °sana °sana  �sana
H °chā̃hī °chā̃hī  �cʰā̃hī
H °chā̃wā °chā̃wā  �cʰā̃vā
Or pari° pari°  pari�
Pk °vaccha °vaccha  �vaccʰa
G °vaiyɔ °vaiyɔ  �vaiyɔ
L °rī °rī  �rī
P °tī °tī  �tī
G pε῀dhũ pε῀dhũ  p��dʰũ
G pε῀dhvũ pε῀dhvũ  p��dʰvũ
G pε῀dhāvũ pε῀dhāvũ  p��dʰāvũ
Pk °hāyaï °hāyaï  �hāyai
S °āj̄a °āj̄a  �āʄa
S °ij̄a °ij̄a  �iʄa
Pa paṭi° paṭi°  paṭi�
Gaw λēnč λēnč  �ēnc
G °oś °oś  �oś
M °saḷ °saḷ  �saḷ
G pε῀ṭh pε῀ṭh  p��ṭʰ
kur λāeċ λāeċ  �āeʦ
Shum λáčuk λáčuk  �ácuk
Pa paṭi° paṭi°  paṭi�
WPah pεṭhyoṇū pεṭhyoṇū  p�ṭʰyoṇū
bhal pεṭhyoṇū pεṭhyoṇū  p�ṭʰyoṇū
WPah pεṭhyoṇū pεṭhyoṇū  p�ṭʰyoṇū
bhal pεṭhyoṇū pεṭhyoṇū  p�ṭʰyoṇū
Indo-Aryan prátiṣṭhāpayati, prátiṣṭhita prátiṣṭhāpayati, prátiṣṭhita  prátiṣṭʰāpayati� prátiṣṭʰita
Indo-Aryan *pratisāra-, pratisārayati *pratisāra-, pratisārayati  *pratisāra� pratisārayati
M °kṇẽ °kṇẽ  �kṇẽ
WPah pεnnɔ pεnnɔ  p�nnɔ
ktg pεnnɔ pεnnɔ  p�nnɔ
NiDoc paḍ'icchati paḍ'icchati  paḍ�iccʰati
P pir° pir°  pir�
P pur° pur°  pur�
G °ṇī °ṇī  �ṇī
H pol° pol°  pol�
WPah °ḷi °ḷi  �ḷi
WPah °ḷi °ḷi  �ḷi
G poḷⁱ poḷⁱ  poḷ�
H °rī °rī  �rī
H °rī °rī  �rī
Pas λačī́ λačī́  �acī́
weg λačī́ λačī́  �acī́
N paic° paic°  paic�
WPah έṇnõ έṇnõ  �ṇnõ
WPah έṇɔ έṇɔ  �ṇɔ
ktg έṇnõ έṇnõ  �ṇnõ
ktg έṇɔ έṇɔ  �ṇɔ
Pa °āyana °āyana  �āyana
N °ro °ro  �ro
WPah pətεuṇõ pətεuṇõ  pət�uṇõ
ktg pətεuṇõ pətεuṇõ  pət�uṇõ
Pk °cūha °cūha  �cūha
NiDoc paḍ'ama paḍ'ama  paḍ�ama
Pk °dhuma °dhuma  �dʰuma
Pk °ḍhuma °ḍhuma  �ḍʰuma
Pk °ḍhuma °ḍhuma  �ḍʰuma
Or p° gāi p° gāi  p� gāi
Or duā p° duā p°  duā p�
uzb ṣọ̈̄k ṣọ̈̄k  ṣ��̄k
P °lārṇā °lārṇā  �lārṇā
N °lāunu °lāunu  �lāunu
H °lānā °lānā  �lānā
G phεlvũ phεlvũ  pʰ�lvũ
G °lāvvũ °lāvvũ  �lāvvũ
M °lāviṇẽ °lāviṇẽ  �lāviṇẽ
WPah έlṇõ έlṇõ  �lṇõ
ktg έlṇõ έlṇõ  �lṇõ
gng pε̄̃l pε̄̃l  p�̄̃l
H °hal °hal  �hal
G pahεlũ pahεlũ  pah�lũ
Garh pεlu pεlu  p�lu
Pr &amp;hacekbli &amp;hacekbli  �amp�hacekbli
Dm prε prε  pr�
Shum λi λi  �i
Gaw λe λe  �e
Gaw λi λi  �i
Gaw λē λē  �ē
Ash plåtə plåtə  pl�tə
Kt ptå ptå  pt�
Dm pratε῀ pratε῀  prat��
Shum λǟitam λǟitam  ��itam
Gaw λit λit  �it
Gaw λe λe  �e
Gaw λi λi  �i
Gaw λē λē  �ē
K pör pör  p�r
K °ra °ra  �ra
Pr pyȫrü pyȫrü  py�rü
Si °ali °ali  �ali
Or °yā̃ °yā̃  �yā̃
H °rī °rī  �rī
H °rī °rī  �rī
Pa °likā °likā  �likā
Pk °lī °lī  �lī
Pk °liā °liā  �liā
P °lī °lī  �lī
H °nārā °nārā  �nārā
G parnāḷⁱ parnāḷⁱ  parnāḷ�
M °ḷī °ḷī  �ḷī
Si °li °li  �li
kc °śe °śe  �śe
Pk °āra °āra  �āra
Pk pōm° pōm°  pōm�
gir °trā °trā  �trā
jau °tā °tā  �tā
Pk paüp° paüp°  paüp�
Sh °či °či  �ci
L °rī °rī  �rī
P °tī °tī  �tī
Si kum̆b° kum̆b°  kuᵐb�
P °hi °hi  �hi
N pāh° pāh°  pāh�
Pk °āiya °āiya  �āiya
Or puā̃° puā̃°  puā̃�
G °oṛ °oṛ  �oṛ
G °oṛiyũ °oṛiyũ  �oṛiyũ
rumb prεlík prεlík  pr�lík
Pa °aka °aka  �aka
OG pahut° pahut°  pahut�
OG puhut° puhut°  puhut�
OMarw puhac° puhac°  puhac�
OMarw puhūc° puhūc°  puhūc�
N paũc° paũc°  pãũc�
Or pahañc° pahañc°  pahañc�
H pahũc° pahũc°  pahũc�
Si °mā °mā  �mā
Si °māva °māva  �māva
Pr pum° pum°  pum�
G °ṇā̃ °ṇā̃  �ṇā̃
Si °māva °māva  �māva
Indo-Aryan *pramukna-, prámucyatē *pramukna-, prámucyatē  *pramukna� prámucyatē
Pr pṳ̄či pṳ̄či  p�̄ci
Indo-Aryan *pramr̥ṣṭa-, *pramr̥ṣyati *pramr̥ṣṭa-, *pramr̥ṣyati  *pramr̩ṣṭa� *pramr̩ṣyati
Pk °mhusaï °mhusaï  �mʰusai
Pk °mhuhaï °mhuhaï  �mʰuhai
P °meu °meu  �meu
G °miyɔ °miyɔ  �miyɔ
H °nā °nā  �nā
Pa °aka °aka  �aka
P °āvā °āvā  �āvā
G °oṛ °oṛ  �oṛ
G °oṛiyũ °oṛiyũ  �oṛiyũ
Pk palla° palla°  palla�
Kho prλlōγ prλlōγ  pr�lō�
Si pilun v° pilun v°  pilun v�
Pk °ōaï °ōaï  �ōai
G paloṭ° paloṭ°  paloṭ�
Si °vaga °vaga  �vaga
Shum λyēčǟ́r λyēčǟ́r  �yēc�́r
G °ṇī °ṇī  �ṇī
Pk °ṇā °ṇā  �ṇā
P pir° pir°  pir�
P pur° pur°  pur�
Bi °tī °tī  �tī
Pk paütt° paütt°  paütt�
Pk pavaṭṭ° pavaṭṭ°  pavaṭṭ�
Pk payaṭṭ° payaṭṭ°  payaṭṭ�
Ku pɔ̈̄ṛλ̃ṛ̃ pɔ̈̄ṛλ̃ṛ̃  pɔ̌ṛ�̃ṛ̃
gng pɔ̈̄ṛλ̃ṛ̃ pɔ̈̄ṛλ̃ṛ̃  pɔ̌ṛ�̃ṛ̃
OMarw poḍh° poḍh°  poḍʰ�
OMarw pahoḍh° pahoḍh°  pahoḍʰ�
kal °isaṁtu °isaṁtu  �isaṁtu
dh °isaṁtu °isaṁtu  �isaṁtu
jau °isaṁtu °isaṁtu  �isaṁtu
OMarw põh° põh°  põh�
Pa °āla °āla  �āla
A pow° pow°  pov�
Or °hoḷā °hoḷā  �hoḷā
M pãv° pãv°  pãv�
M pov° pov°  pov�
Si °ḷu °ḷu  �ḷu
H pãw° pãw°  pãv�
M pãv° pãv°  pãv�
Bhoj pōmhⁱ pōmhⁱ  pōmʰ�
S pih° pih°  pih�
G pεsvũ pεsvũ  p�svũ
G pεṭhũ pεṭhũ  p�ṭʰũ
WPah έśṇõ έśṇõ  �śṇõ
ktg έśṇõ έśṇõ  �śṇõ
Indo-Aryan *pravuḍḍha-, *pravuḍha *pravuḍḍha-, *pravuḍha  *pravuḍḍʰa� *pravuḍʰa
Pk °vitti °vitti  �vitti
Pk °vaṭṭi °vaṭṭi  �vaṭṭi
Pr °di °di  �di
H °dā °dā  �dā
Si puv° puv°  puv�
Ku pε῀ś pε῀ś  p��ś
gng pε῀ś pε῀ś  p��ś
NiDoc praśameyas̱i praśameyas̱i  praśameyas�i
Ku °jiṇo °jiṇo  �jiṇo
S °cho °cho  �cʰo
Pk °hā °hā  �hā
Kho °ṭa °ṭa  �ṭa
NiDoc pras̱avita pras̱avita  pras�avita
NiDoc °aǵa °aǵa  �a�a
kal pas° pas°  pas�
K prasavünᷴ prasavünᷴ  prasavün�
man °de °de  �de
G °rɔ °rɔ  �rɔ
K pạsᵃrun pạsᵃrun  p�sᵃrun
G pas° pas°  pas�
Ku pasārⁱ pasārⁱ  pasār�
gng pasārⁱ pasārⁱ  pasār�
Or °ruṇī °ruṇī  �ruṇī
H pãs° pãs°  pãs�
G °lī °lī  �lī
Indo-Aryan *praskr̥ta-, *praskērayati *praskr̥ta-, *praskērayati  *praskr̩ta� *praskērayati
M pakhaḷ° pakhaḷ°  pakʰaḷ�
K °thurᵘ °thurᵘ  �tʰurᵘ
K pathᷴrᷴ pathᷴrᷴ  patʰ�r�
gng pāthλr pāthλr  pātʰ�r
WPah pəthrεuṇõ pəthrεuṇõ  pətʰr�uṇõ
ktg pəthrεuṇõ pəthrεuṇõ  pətʰr�uṇõ
Gy påštenō påštenō  p�śtenō
wel påštenō påštenō  p�śtenō
Pk °rī °rī  �rī
G °rɔ °rɔ  �rɔ
G °rī °rī  �rī
Si °tuḷa °tuḷa  �tuḷa
Indo-Aryan prastha-² prastha-²  prastʰa�
Pk °aya °aya  �aya
Indo-Aryan prastha-³ prastha-³  prastʰa�
Indo-Aryan *prasthāti, prásthāpayati *prasthāti, prásthāpayati  *prastʰāti� prástʰāpayati
Indo-Aryan prásthāpayati, prasthāya prásthāpayati, prasthāya  prástʰāpayati� prastʰāya
Pk °haa °haa  �haa
K panavüñᷴ panavüñᷴ  panavüñ�
Indo-Aryan *prasnāvayati, *prasnuta-, prásnauti *prasnāvayati, *prasnuta-, prásnauti  *prasnāvayati� *prasnuta� prásnauti
N °rinu °rinu  �rinu
N °rinu °rinu  �rinu
Or °sura °sura  �sura
Or pāsur° pāsur°  pāsur�
P pas° pas°  pas�
H °ewā °ewā  �evā
G °vɔ °vɔ  �vɔ
Kal έl έl  �l
urt έl έl  �l
G pahεrɔ pahεrɔ  pah�rɔ
Pa °aka °aka  �aka
Or pahãr° pahãr°  pahãr�
Or pahũr° pahũr°  pahũr�
B °huri °huri  �huri
H °riyā °riyā  �riyā
weg λahār λahār  �ahār
Shum λāar λāar  �āar
Indo-Aryan *prahita-³ *prahita-³  *prahita�
Indo-Aryan prāghuṇa-, prāghūrṇa prāghuṇa-, prāghūrṇa  prāgʰuṇa� prāgʰūrṇa
Dm prεžbäĩ prεžbäĩ  pr�źbæĩ
G °ṇī °ṇī  �ṇī
WPah praṇε praṇε  praṇ�
ktg praṇε praṇε  praṇ�
Pas λāṅ λāṅ  �āŋ
Shum λaṅg λaṅg  �aŋg
Sh °ṇū̃ °ṇū̃  �ṇū̃
Sh °ṇuvi °ṇuvi  �ṇuvi
dar λānīš λānīš  �ānīś
Pa °aka °aka  �aka
Pa °hīra °hīra  �hīra
Pk °hēra °hēra  �hēra
Si °hära °hära  �hæra
Or °ra °ra  �ra
Or °tāṛa °tāṛa  �tāṛa
Pk °ḍiā °ḍiā  �ḍiā
Pk °ṇaṁ °ṇaṁ  �ṇaṁ
M °ad °ad  �ad
M °rdī °rdī  �rdī
Pk °aṇā °aṇā  �aṇā
K pāvᷴrᷴ pāvᷴrᷴ  pāv�r�
Indo-Aryan prā́vr̥ṇōti, prā́vr̥ta prā́vr̥ṇōti, prā́vr̥ta  prā́vr̩ṇōti� prā́vr̩ta
Si porav° porav°  porav�
Si perav° perav°  perav�
Si poron° poron°  poron�
Pk °vua °vua  �vua
K pāvᷴrᷴ pāvᷴrᷴ  pāv�r�
Indo-Aryan prāvŕ̥ṣ prāvŕ̥ṣ  prāvr̆�ṣ
M °ḷī °ḷī  �ḷī
M °ḷẽ °ḷẽ  �ḷẽ
K °hi °hi  �hi
Pa °aka °aka  �aka
Pk °ṇaya °ṇaya  �ṇaya
Pk °ṇia °ṇia  �ṇia
L pir° pir°  pir�
H °nā °nā  �nā
Marw °ṇī °ṇī  �ṇī
G °ṇī °ṇī  �ṇī
M °hoṇā °hoṇā  �hoṇā
kc °ṇo °ṇo  �ṇo
Pk °rī °rī  �rī
Pk °rin °rin  �rin
S °ro °ro  �ro
P piā° piā°  piā�
WPah °rā °rā  �rā
bhad °rā °rā  �rā
N °ro °ro  �ro
A °ri °ri  �ri
B °rā °rā  �rā
Mth °ri °ri  �ri
G °rũ °rũ  �rũ
M °rā °rā  �rā
P °gī °gī  �gī
P °gẽ °gẽ  �gẽ
M °gī °gī  �gī
M °gẽ °gẽ  �gẽ
M °gel °gel  �gel
Kho γár γár  �ár
Kho prεž prεž  pr�ź
Kho γār γār  �ār
Pk pikkh° pikkh°  pikkʰ�
Pk picch° picch°  piccʰ�
Pk pecch° pecch°  peccʰ�
Pk picch° picch°  piccʰ�
Pk pecch° pecch°  peccʰ�
Pk picch° picch°  piccʰ�
Pk pikkh° pikkh°  pikkʰ�
Pk picch° picch°  piccʰ�
G pĩg° pĩg°  pĩg�
Pk piṁ° piṁ°  piṁ�
H °ūrā °ūrā  �ūrā
L pigh° pigh°  pigʰ�
Pa °aka °aka  �aka
Pk °ṇā °ṇā  �ṇā
weg λēl λēl  �ēl
Pk °saï °saï  �sai
Pa °iyaka °iyaka  �iyaka
Pa °iyā °iyā  �iyā
G pũkh° pũkh°  pũkʰ�
Si pihi° pihi°  pihi�
Md foh° foh°  foh�
Pa °nī °nī  �nī
Pk °ṇī °ṇī  �ṇī
Pk pul° pul°  pul�
L °ṛī °ṛī  �ṛī
G °ṭhiyɔ °ṭhiyɔ  �ṭʰiyɔ
B °ṭi °ṭi  �ṭi
Or °ṭi °ṭi  �ṭi
H °ṭī °ṭī  �ṭī
Bhoj pākaṛⁱ pākaṛⁱ  pākaṛ�
H °kariyā °kariyā  �kariyā
Pa pil° pil°  pil�
Si pīn° pīn°  pīn�
K °di °di  �di
WPah ṭḷεì ṭḷεì  ṭḷ�ì
bhal ṭḷεì ṭḷεì  ṭḷ�ì
B °le °le  �le
Pr pštigë pštigë  pśtig�
Wg prũ̄̈č prũ̄̈č  prũ̄�c
Pr pṳ̄šügū́ pṳ̄šügū́  p�̄śügū́
Pas λūč λūč  �ūc
dar λūč λūč  �ūc
nir λūč λūč  �ūc
Shum λyēċuk λyēċuk  �yēʦuk
Pk °uā °uā  �uā
Tor pʸu-måsh pʸu-måsh  pʸum�sh
Mai qīṣh qīṣh  �īṣh
WPah ṭḷi&amp;ugravetildemacr ṭḷi&amp;ugravetildemacr  ṭḷi�amp�ugravetildemacr
bhad ṭḷi&amp;ugravetildemacr ṭḷi&amp;ugravetildemacr  ṭḷi�amp�ugravetildemacr
khas pi&amp;ugravetildemacr pi&amp;ugravetildemacr  pi�amp�ugravetildemacr
Pk pil° pil°  pil�
Pk pul° pul°  pul�
Pa °aka °aka  �aka
Indo-Aryan *phakk-¹ *phakk-¹  *pʰakk�
S °kī °kī  �kī
N °ko °ko  �ko
M phā̃k° phā̃k°  pʰā̃k�
P °ṛī °ṛī  �ṛī
Indo-Aryan *phaṭṭ-¹ *phaṭṭ-¹  *pʰaṭṭ�
Indo-Aryan *phaṭṭ-¹ *phaṭṭ-¹  *pʰaṭṭ�
Ash paṛakǟ́ĩ paṛakǟ́ĩ  paṛak�́ĩ
gng phλṭkλ̃ṛ̃ phλṭkλ̃ṛ̃  pʰ�ṭk�̃ṛ̃
Indo-Aryan *phaṭṭ-² *phaṭṭ-²  *pʰaṭṭ�
Indo-Aryan *phēṭṭa-² *phēṭṭa-²  *pʰēṭṭa�
Pk °ḍā °ḍā  �ḍā
M °ḍī °ḍī  �ḍī
Indo-Aryan *phēṇa-² *phēṇa-²  *pʰēṇa�
Indo-Aryan phaṇa-¹ phaṇa-¹  pʰaṇa�
Pk °ṇā °ṇā  �ṇā
P °ṇu °ṇu  �ṇu
Ku °ṇi °ṇi  �ṇi
B °nā °nā  �nā
H °nā °nā  �nā
G phεṇ phεṇ  pʰ�ṇ
M °ṇī °ṇī  �ṇī
Indo-Aryan *phaṭṭiṅga-, phaḍiṅgā *phaṭṭiṅga-, phaḍiṅgā  *pʰaṭṭiŋga� pʰaḍiŋgā
L °ḍir °ḍir  �ḍir
P phāph° phāph°  pʰāpʰ�
Indo-Aryan phála-¹ phála-¹  pʰála�
Kal phλlík phλlík  pʰ�lík
rumb phλlík phλlík  pʰ�lík
Phal °ṛo °ṛo  �ṛo
Kho palṓγ palṓγ  palṓ�
Indo-Aryan *phara-¹ *phara-¹  *pʰara�
B °lā °lā  �lā
Indo-Aryan *phara-² *phara-²  *pʰara�
Indo-Aryan *phara-² *phara-²  *pʰara�
Pk °haga °haga  �haga
Pk °hī °hī  �hī
Pk °hiā °hiā  �hiā
S °hī °hī  �hī
Mth °ruhā °ruhā  �ruhā
M °ḷī °ḷī  �ḷī
Pk °aya °aya  �aya
L °rī °rī  �rī
M °rā °rā  �rā
M °rẽ °rẽ  �rẽ
Indo-Aryan phara-³ phara-³  pʰara�
Pk °laa °laa  �laa
Or °ri °ri  �ri
Indo-Aryan phálati¹ phálati¹  pʰálati�
NiDoc phalitaǵa phalitaǵa  pʰalita�a
P °har °har  �har
P °hal °hal  �hal
H °rī °rī  �rī
H °rī °rī  �rī
Pa °lita °lita  �lita
H °dā °dā  �dā
Indo-Aryan phalgú-¹ phalgú-¹  pʰalgú�
Indo-Aryan pǹalgu pǹalgu  p�algu
P °ṛī °ṛī  �ṛī
WPah phεgõ phεgõ  pʰ�gõ
WPah °gū °gū  �gū
bhid phεgõ phεgõ  pʰ�gõ
bhid °gū °gū  �gū
WPah °gū °gū  �gū
WPah °guā̃ °guā̃  �guā̃
bhal °gū °gū  �gū
bhal °guā̃ °guā̃  �guā̃
Pa °uka °uka  �uka
ludh °an °an  �an
WPah phλnnū phλnnū  pʰ�nnū
bhal phλnnū phλnnū  pʰ�nnū
Indo-Aryan phā́la-¹ phā́la-¹  pʰā́la�
Shum ǟl-phäleik ǟl-phäleik  �lpʰæleik
P °lī °lī  �lī
Mth °rā °rā  �rā
H °lā °lā  �lā
H °lī °lī  �lī
H °rā °rā  �rā
Indo-Aryan *phāla-² *phāla-²  *pʰāla�
B °li °li  �li
S °ro °ro  �ro
L °rā °rā  �rā
L °rī °rī  �rī
P °rā °rā  �rā
Ku °ro °ro  �ro
N °ro °ro  �ro
Or °rā °rā  �rā
Mth °rī °rī  �rī
H °rā °rā  �rā
G °rɔ °rɔ  �rɔ
M °rā °rā  �rā
ktg phərεuṇõ phərεuṇõ  pʰər�uṇõ
ktg °rhi °rhi  �rhi
pales phuggλ phuggλ  pʰugg�
K °tᷴrᷴ °tᷴrᷴ  �t�r�
Pk °phī °phī  �pʰī
Pk °phiā °phiā  �pʰiā
H °phī °phī  �pʰī
H °phā °phā  �pʰā
Tir pλpū́s pλpū́s  p�pū́s
P °phṛā °phṛā  �pʰṛā
WPah °ṛuā̃ °ṛuā̃  �ṛuā̃
bhal °ṛuā̃ °ṛuā̃  �ṛuā̃
kc phəlεuṇo phəlεuṇo  pʰəl�uṇo
K phŏlⁱla phŏlⁱla  pʰål�la
Or °lauri °lauri  �lauri
Or °lori °lori  �lori
Or °luri °luri  �luri
Or °lori °lori  �lori
Or °luri °luri  �luri
Or °leri °leri  �leri
H °wārī °wārī  �vārī
WPah °sī °sī  �sī
Wg pṳ̄ pṳ̄  p�̄
K °kas °kas  �kas
K °kas °kas  �kas
Mth phū̃k° phū̃k°  pʰū̃k�
H phū̃k° phū̃k°  pʰū̃k�
H phũk° phũk°  pʰũk�
P phũk° phũk°  pʰũk�
N °hor °hor  �hor
G phuεṛ phuεṛ  pʰu�ṛ
Indo-Aryan *phēṅk-, *phēṅg *phēṅk-, *phēṅg  *pʰēŋk� *pʰēŋg
